date,volum,query
2005-01-01,0,ahorrar
2005-02-01,0,ahorrar
2005-03-01,0,ahorrar
2005-04-01,0,ahorrar
2005-05-01,0,ahorrar
2005-06-01,0,ahorrar
2005-07-01,0,ahorrar
2005-08-01,0,ahorrar
2005-09-01,0,ahorrar
2005-10-01,0,ahorrar
2005-11-01,0,ahorrar
2005-12-01,0,ahorrar
2006-01-01,0,ahorrar
2006-02-01,0,ahorrar
2006-03-01,0,ahorrar
2006-04-01,0,ahorrar
2006-05-01,0,ahorrar
2006-06-01,0,ahorrar
2006-07-01,0,ahorrar
2006-08-01,0,ahorrar
2006-09-01,0,ahorrar
2006-10-01,0,ahorrar
2006-11-01,0,ahorrar
2006-12-01,0,ahorrar
2007-01-01,0,ahorrar
2007-02-01,0,ahorrar
2007-03-01,0,ahorrar
2007-04-01,0,ahorrar
2007-05-01,0,ahorrar
2007-06-01,0,ahorrar
2007-07-01,0,ahorrar
2007-08-01,0,ahorrar
2007-09-01,0,ahorrar
2007-10-01,0,ahorrar
2007-11-01,0,ahorrar
2007-12-01,0,ahorrar
2008-01-01,0,ahorrar
2008-02-01,0,ahorrar
2008-03-01,0,ahorrar
2008-04-01,0,ahorrar
2008-05-01,0,ahorrar
2008-06-01,0,ahorrar
2008-07-01,0,ahorrar
2008-08-01,0,ahorrar
2008-09-01,0,ahorrar
2008-10-01,0,ahorrar
2008-11-01,0,ahorrar
2008-12-01,0,ahorrar
2009-01-01,0,ahorrar
2009-02-01,0,ahorrar
2009-03-01,0,ahorrar
2009-04-01,0,ahorrar
2009-05-01,0,ahorrar
2009-06-01,0,ahorrar
2009-07-01,0,ahorrar
2009-08-01,48,ahorrar
2009-09-01,0,ahorrar
2009-10-01,0,ahorrar
2009-11-01,0,ahorrar
2009-12-01,0,ahorrar
2010-01-01,0,ahorrar
2010-02-01,0,ahorrar
2010-03-01,0,ahorrar
2010-04-01,0,ahorrar
2010-05-01,0,ahorrar
2010-06-01,0,ahorrar
2010-07-01,0,ahorrar
2010-08-01,0,ahorrar
2010-09-01,0,ahorrar
2010-10-01,0,ahorrar
2010-11-01,0,ahorrar
2010-12-01,0,ahorrar
2011-01-01,0,ahorrar
2011-02-01,0,ahorrar
2011-03-01,0,ahorrar
2011-04-01,0,ahorrar
2011-05-01,0,ahorrar
2011-06-01,0,ahorrar
2011-07-01,0,ahorrar
2011-08-01,0,ahorrar
2011-09-01,0,ahorrar
2011-10-01,0,ahorrar
2011-11-01,23,ahorrar
2011-12-01,0,ahorrar
2012-01-01,23,ahorrar
2012-02-01,0,ahorrar
2012-03-01,31,ahorrar
2012-04-01,23,ahorrar
2012-05-01,0,ahorrar
2012-06-01,0,ahorrar
2012-07-01,0,ahorrar
2012-08-01,0,ahorrar
2012-09-01,0,ahorrar
2012-10-01,0,ahorrar
2012-11-01,0,ahorrar
2012-12-01,19,ahorrar
2013-01-01,29,ahorrar
2013-02-01,30,ahorrar
2013-03-01,0,ahorrar
2013-04-01,20,ahorrar
2013-05-01,0,ahorrar
2013-06-01,0,ahorrar
2013-07-01,0,ahorrar
2013-08-01,0,ahorrar
2013-09-01,32,ahorrar
2013-10-01,30,ahorrar
2013-11-01,28,ahorrar
2013-12-01,0,ahorrar
2014-01-01,26,ahorrar
2014-02-01,39,ahorrar
2014-03-01,48,ahorrar
2014-04-01,30,ahorrar
2014-05-01,20,ahorrar
2014-06-01,0,ahorrar
2014-07-01,0,ahorrar
2014-08-01,0,ahorrar
2014-09-01,0,ahorrar
2014-10-01,28,ahorrar
2014-11-01,38,ahorrar
2014-12-01,0,ahorrar
2015-01-01,39,ahorrar
2015-02-01,26,ahorrar
2015-03-01,35,ahorrar
2015-04-01,0,ahorrar
2015-05-01,30,ahorrar
2015-06-01,0,ahorrar
2015-07-01,0,ahorrar
2015-08-01,0,ahorrar
2015-09-01,37,ahorrar
2015-10-01,0,ahorrar
2015-11-01,27,ahorrar
2015-12-01,34,ahorrar
2016-01-01,36,ahorrar
2016-02-01,0,ahorrar
2016-03-01,0,ahorrar
2016-04-01,0,ahorrar
2016-05-01,0,ahorrar
2016-06-01,47,ahorrar
2016-07-01,34,ahorrar
2016-08-01,48,ahorrar
2016-09-01,44,ahorrar
2016-10-01,0,ahorrar
2016-11-01,0,ahorrar
2016-12-01,59,ahorrar
2017-01-01,48,ahorrar
2017-02-01,65,ahorrar
2017-03-01,43,ahorrar
2017-04-01,48,ahorrar
2017-05-01,48,ahorrar
2017-06-01,30,ahorrar
2017-07-01,40,ahorrar
2017-08-01,52,ahorrar
2017-09-01,58,ahorrar
2017-10-01,40,ahorrar
2017-11-01,47,ahorrar
2017-12-01,57,ahorrar
2018-01-01,59,ahorrar
2018-02-01,59,ahorrar
2018-03-01,54,ahorrar
2018-04-01,46,ahorrar
2018-05-01,41,ahorrar
2018-06-01,35,ahorrar
2018-07-01,48,ahorrar
2018-08-01,56,ahorrar
2018-09-01,57,ahorrar
2018-10-01,55,ahorrar
2018-11-01,52,ahorrar
2018-12-01,43,ahorrar
2019-01-01,58,ahorrar
2019-02-01,58,ahorrar
2019-03-01,49,ahorrar
2019-04-01,50,ahorrar
2019-05-01,45,ahorrar
2019-06-01,44,ahorrar
2019-07-01,51,ahorrar
2019-08-01,51,ahorrar
2019-09-01,65,ahorrar
2019-10-01,46,ahorrar
2019-11-01,51,ahorrar
2019-12-01,31,ahorrar
2020-01-01,64,ahorrar
2020-02-01,39,ahorrar
2020-03-01,39,ahorrar
2020-04-01,31,ahorrar
2020-05-01,40,ahorrar
2020-06-01,28,ahorrar
2020-07-01,36,ahorrar
2020-08-01,38,ahorrar
2020-09-01,35,ahorrar
2020-10-01,27,ahorrar
2020-11-01,34,ahorrar
2020-12-01,39,ahorrar
2021-01-01,46,ahorrar
2021-02-01,27,ahorrar
2021-03-01,19,ahorrar
2021-04-01,28,ahorrar
2021-05-01,26,ahorrar
2021-06-01,26,ahorrar
2021-07-01,40,ahorrar
2021-08-01,30,ahorrar
2021-09-01,38,ahorrar
2021-10-01,43,ahorrar
2021-11-01,37,ahorrar
2021-12-01,32,ahorrar
2022-01-01,41,ahorrar
2022-02-01,42,ahorrar
2022-03-01,35,ahorrar
2022-04-01,48,ahorrar
2022-05-01,71,ahorrar
2022-06-01,68,ahorrar
2022-07-01,72,ahorrar
2022-08-01,92,ahorrar
2022-09-01,84,ahorrar
2022-10-01,72,ahorrar
2022-11-01,78,ahorrar
2022-12-01,67,ahorrar
2023-01-01,96,ahorrar
2023-02-01,87,ahorrar
2023-03-01,79,ahorrar
2023-04-01,88,ahorrar
2023-05-01,79,ahorrar
2023-06-01,80,ahorrar
2023-07-01,71,ahorrar
2023-08-01,82,ahorrar
2023-09-01,77,ahorrar
2023-10-01,78,ahorrar
2023-11-01,100,ahorrar
2023-12-01,81,ahorrar
2024-01-01,86,ahorrar
2005-01-01,0,ahorro
2005-02-01,0,ahorro
2005-03-01,0,ahorro
2005-04-01,0,ahorro
2005-05-01,0,ahorro
2005-06-01,0,ahorro
2005-07-01,0,ahorro
2005-08-01,0,ahorro
2005-09-01,0,ahorro
2005-10-01,0,ahorro
2005-11-01,0,ahorro
2005-12-01,0,ahorro
2006-01-01,0,ahorro
2006-02-01,0,ahorro
2006-03-01,0,ahorro
2006-04-01,0,ahorro
2006-05-01,0,ahorro
2006-06-01,0,ahorro
2006-07-01,0,ahorro
2006-08-01,0,ahorro
2006-09-01,0,ahorro
2006-10-01,0,ahorro
2006-11-01,0,ahorro
2006-12-01,0,ahorro
2007-01-01,0,ahorro
2007-02-01,0,ahorro
2007-03-01,0,ahorro
2007-04-01,0,ahorro
2007-05-01,0,ahorro
2007-06-01,0,ahorro
2007-07-01,0,ahorro
2007-08-01,0,ahorro
2007-09-01,0,ahorro
2007-10-01,0,ahorro
2007-11-01,0,ahorro
2007-12-01,0,ahorro
2008-01-01,0,ahorro
2008-02-01,0,ahorro
2008-03-01,0,ahorro
2008-04-01,0,ahorro
2008-05-01,0,ahorro
2008-06-01,0,ahorro
2008-07-01,0,ahorro
2008-08-01,0,ahorro
2008-09-01,0,ahorro
2008-10-01,0,ahorro
2008-11-01,61,ahorro
2008-12-01,100,ahorro
2009-01-01,56,ahorro
2009-02-01,0,ahorro
2009-03-01,0,ahorro
2009-04-01,0,ahorro
2009-05-01,0,ahorro
2009-06-01,0,ahorro
2009-07-01,0,ahorro
2009-08-01,0,ahorro
2009-09-01,39,ahorro
2009-10-01,0,ahorro
2009-11-01,0,ahorro
2009-12-01,0,ahorro
2010-01-01,0,ahorro
2010-02-01,0,ahorro
2010-03-01,0,ahorro
2010-04-01,0,ahorro
2010-05-01,41,ahorro
2010-06-01,27,ahorro
2010-07-01,0,ahorro
2010-08-01,0,ahorro
2010-09-01,0,ahorro
2010-10-01,0,ahorro
2010-11-01,0,ahorro
2010-12-01,0,ahorro
2011-01-01,0,ahorro
2011-02-01,0,ahorro
2011-03-01,0,ahorro
2011-04-01,29,ahorro
2011-05-01,0,ahorro
2011-06-01,0,ahorro
2011-07-01,0,ahorro
2011-08-01,0,ahorro
2011-09-01,0,ahorro
2011-10-01,23,ahorro
2011-11-01,0,ahorro
2011-12-01,0,ahorro
2012-01-01,24,ahorro
2012-02-01,0,ahorro
2012-03-01,25,ahorro
2012-04-01,24,ahorro
2012-05-01,28,ahorro
2012-06-01,0,ahorro
2012-07-01,0,ahorro
2012-08-01,0,ahorro
2012-09-01,0,ahorro
2012-10-01,38,ahorro
2012-11-01,24,ahorro
2012-12-01,0,ahorro
2013-01-01,0,ahorro
2013-02-01,0,ahorro
2013-03-01,0,ahorro
2013-04-01,0,ahorro
2013-05-01,25,ahorro
2013-06-01,25,ahorro
2013-07-01,0,ahorro
2013-08-01,0,ahorro
2013-09-01,0,ahorro
2013-10-01,26,ahorro
2013-11-01,0,ahorro
2013-12-01,0,ahorro
2014-01-01,27,ahorro
2014-02-01,0,ahorro
2014-03-01,0,ahorro
2014-04-01,0,ahorro
2014-05-01,0,ahorro
2014-06-01,0,ahorro
2014-07-01,0,ahorro
2014-08-01,0,ahorro
2014-09-01,0,ahorro
2014-10-01,0,ahorro
2014-11-01,0,ahorro
2014-12-01,0,ahorro
2015-01-01,31,ahorro
2015-02-01,0,ahorro
2015-03-01,0,ahorro
2015-04-01,0,ahorro
2015-05-01,0,ahorro
2015-06-01,44,ahorro
2015-07-01,0,ahorro
2015-08-01,0,ahorro
2015-09-01,0,ahorro
2015-10-01,0,ahorro
2015-11-01,33,ahorro
2015-12-01,0,ahorro
2016-01-01,0,ahorro
2016-02-01,36,ahorro
2016-03-01,0,ahorro
2016-04-01,0,ahorro
2016-05-01,0,ahorro
2016-06-01,0,ahorro
2016-07-01,0,ahorro
2016-08-01,0,ahorro
2016-09-01,0,ahorro
2016-10-01,0,ahorro
2016-11-01,0,ahorro
2016-12-01,0,ahorro
2017-01-01,0,ahorro
2017-02-01,36,ahorro
2017-03-01,0,ahorro
2017-04-01,0,ahorro
2017-05-01,0,ahorro
2017-06-01,0,ahorro
2017-07-01,0,ahorro
2017-08-01,23,ahorro
2017-09-01,19,ahorro
2017-10-01,18,ahorro
2017-11-01,23,ahorro
2017-12-01,21,ahorro
2018-01-01,27,ahorro
2018-02-01,27,ahorro
2018-03-01,26,ahorro
2018-04-01,29,ahorro
2018-05-01,30,ahorro
2018-06-01,27,ahorro
2018-07-01,18,ahorro
2018-08-01,19,ahorro
2018-09-01,22,ahorro
2018-10-01,26,ahorro
2018-11-01,23,ahorro
2018-12-01,25,ahorro
2019-01-01,31,ahorro
2019-02-01,23,ahorro
2019-03-01,22,ahorro
2019-04-01,32,ahorro
2019-05-01,36,ahorro
2019-06-01,23,ahorro
2019-07-01,25,ahorro
2019-08-01,0,ahorro
2019-09-01,0,ahorro
2019-10-01,0,ahorro
2019-11-01,0,ahorro
2019-12-01,0,ahorro
2020-01-01,43,ahorro
2020-02-01,0,ahorro
2020-03-01,32,ahorro
2020-04-01,34,ahorro
2020-05-01,25,ahorro
2020-06-01,16,ahorro
2020-07-01,17,ahorro
2020-08-01,21,ahorro
2020-09-01,0,ahorro
2020-10-01,30,ahorro
2020-11-01,0,ahorro
2020-12-01,28,ahorro
2021-01-01,24,ahorro
2021-02-01,26,ahorro
2021-03-01,23,ahorro
2021-04-01,28,ahorro
2021-05-01,39,ahorro
2021-06-01,19,ahorro
2021-07-01,17,ahorro
2021-08-01,22,ahorro
2021-09-01,39,ahorro
2021-10-01,23,ahorro
2021-11-01,28,ahorro
2021-12-01,43,ahorro
2022-01-01,32,ahorro
2022-02-01,31,ahorro
2022-03-01,26,ahorro
2022-04-01,48,ahorro
2022-05-01,44,ahorro
2022-06-01,38,ahorro
2022-07-01,44,ahorro
2022-08-01,65,ahorro
2022-09-01,46,ahorro
2022-10-01,49,ahorro
2022-11-01,46,ahorro
2022-12-01,36,ahorro
2023-01-01,45,ahorro
2023-02-01,63,ahorro
2023-03-01,56,ahorro
2023-04-01,52,ahorro
2023-05-01,62,ahorro
2023-06-01,47,ahorro
2023-07-01,49,ahorro
2023-08-01,57,ahorro
2023-09-01,60,ahorro
2023-10-01,64,ahorro
2023-11-01,71,ahorro
2023-12-01,64,ahorro
2024-01-01,84,ahorro
2005-01-01,0,como_ganar_dinero
2005-02-01,0,como_ganar_dinero
2005-03-01,0,como_ganar_dinero
2005-04-01,0,como_ganar_dinero
2005-05-01,0,como_ganar_dinero
2005-06-01,0,como_ganar_dinero
2005-07-01,0,como_ganar_dinero
2005-08-01,0,como_ganar_dinero
2005-09-01,0,como_ganar_dinero
2005-10-01,0,como_ganar_dinero
2005-11-01,0,como_ganar_dinero
2005-12-01,0,como_ganar_dinero
2006-01-01,0,como_ganar_dinero
2006-02-01,0,como_ganar_dinero
2006-03-01,0,como_ganar_dinero
2006-04-01,0,como_ganar_dinero
2006-05-01,0,como_ganar_dinero
2006-06-01,0,como_ganar_dinero
2006-07-01,0,como_ganar_dinero
2006-08-01,0,como_ganar_dinero
2006-09-01,0,como_ganar_dinero
2006-10-01,0,como_ganar_dinero
2006-11-01,0,como_ganar_dinero
2006-12-01,0,como_ganar_dinero
2007-01-01,0,como_ganar_dinero
2007-02-01,0,como_ganar_dinero
2007-03-01,0,como_ganar_dinero
2007-04-01,0,como_ganar_dinero
2007-05-01,0,como_ganar_dinero
2007-06-01,0,como_ganar_dinero
2007-07-01,0,como_ganar_dinero
2007-08-01,0,como_ganar_dinero
2007-09-01,22,como_ganar_dinero
2007-10-01,0,como_ganar_dinero
2007-11-01,0,como_ganar_dinero
2007-12-01,0,como_ganar_dinero
2008-01-01,0,como_ganar_dinero
2008-02-01,0,como_ganar_dinero
2008-03-01,0,como_ganar_dinero
2008-04-01,0,como_ganar_dinero
2008-05-01,0,como_ganar_dinero
2008-06-01,0,como_ganar_dinero
2008-07-01,0,como_ganar_dinero
2008-08-01,0,como_ganar_dinero
2008-09-01,0,como_ganar_dinero
2008-10-01,0,como_ganar_dinero
2008-11-01,0,como_ganar_dinero
2008-12-01,0,como_ganar_dinero
2009-01-01,0,como_ganar_dinero
2009-02-01,0,como_ganar_dinero
2009-03-01,0,como_ganar_dinero
2009-04-01,0,como_ganar_dinero
2009-05-01,0,como_ganar_dinero
2009-06-01,0,como_ganar_dinero
2009-07-01,0,como_ganar_dinero
2009-08-01,0,como_ganar_dinero
2009-09-01,0,como_ganar_dinero
2009-10-01,0,como_ganar_dinero
2009-11-01,0,como_ganar_dinero
2009-12-01,0,como_ganar_dinero
2010-01-01,0,como_ganar_dinero
2010-02-01,10,como_ganar_dinero
2010-03-01,0,como_ganar_dinero
2010-04-01,0,como_ganar_dinero
2010-05-01,7,como_ganar_dinero
2010-06-01,8,como_ganar_dinero
2010-07-01,0,como_ganar_dinero
2010-08-01,0,como_ganar_dinero
2010-09-01,0,como_ganar_dinero
2010-10-01,0,como_ganar_dinero
2010-11-01,0,como_ganar_dinero
2010-12-01,9,como_ganar_dinero
2011-01-01,0,como_ganar_dinero
2011-02-01,0,como_ganar_dinero
2011-03-01,10,como_ganar_dinero
2011-04-01,0,como_ganar_dinero
2011-05-01,0,como_ganar_dinero
2011-06-01,9,como_ganar_dinero
2011-07-01,10,como_ganar_dinero
2011-08-01,0,como_ganar_dinero
2011-09-01,9,como_ganar_dinero
2011-10-01,8,como_ganar_dinero
2011-11-01,11,como_ganar_dinero
2011-12-01,8,como_ganar_dinero
2012-01-01,8,como_ganar_dinero
2012-02-01,0,como_ganar_dinero
2012-03-01,10,como_ganar_dinero
2012-04-01,7,como_ganar_dinero
2012-05-01,10,como_ganar_dinero
2012-06-01,7,como_ganar_dinero
2012-07-01,17,como_ganar_dinero
2012-08-01,15,como_ganar_dinero
2012-09-01,9,como_ganar_dinero
2012-10-01,14,como_ganar_dinero
2012-11-01,11,como_ganar_dinero
2012-12-01,15,como_ganar_dinero
2013-01-01,21,como_ganar_dinero
2013-02-01,19,como_ganar_dinero
2013-03-01,20,como_ganar_dinero
2013-04-01,21,como_ganar_dinero
2013-05-01,23,como_ganar_dinero
2013-06-01,24,como_ganar_dinero
2013-07-01,18,como_ganar_dinero
2013-08-01,16,como_ganar_dinero
2013-09-01,32,como_ganar_dinero
2013-10-01,40,como_ganar_dinero
2013-11-01,38,como_ganar_dinero
2013-12-01,52,como_ganar_dinero
2014-01-01,48,como_ganar_dinero
2014-02-01,47,como_ganar_dinero
2014-03-01,44,como_ganar_dinero
2014-04-01,25,como_ganar_dinero
2014-05-01,27,como_ganar_dinero
2014-06-01,29,como_ganar_dinero
2014-07-01,31,como_ganar_dinero
2014-08-01,30,como_ganar_dinero
2014-09-01,32,como_ganar_dinero
2014-10-01,32,como_ganar_dinero
2014-11-01,31,como_ganar_dinero
2014-12-01,32,como_ganar_dinero
2015-01-01,38,como_ganar_dinero
2015-02-01,33,como_ganar_dinero
2015-03-01,29,como_ganar_dinero
2015-04-01,31,como_ganar_dinero
2015-05-01,34,como_ganar_dinero
2015-06-01,33,como_ganar_dinero
2015-07-01,22,como_ganar_dinero
2015-08-01,44,como_ganar_dinero
2015-09-01,37,como_ganar_dinero
2015-10-01,33,como_ganar_dinero
2015-11-01,31,como_ganar_dinero
2015-12-01,28,como_ganar_dinero
2016-01-01,35,como_ganar_dinero
2016-02-01,36,como_ganar_dinero
2016-03-01,42,como_ganar_dinero
2016-04-01,36,como_ganar_dinero
2016-05-01,46,como_ganar_dinero
2016-06-01,31,como_ganar_dinero
2016-07-01,33,como_ganar_dinero
2016-08-01,38,como_ganar_dinero
2016-09-01,34,como_ganar_dinero
2016-10-01,34,como_ganar_dinero
2016-11-01,42,como_ganar_dinero
2016-12-01,27,como_ganar_dinero
2017-01-01,45,como_ganar_dinero
2017-02-01,20,como_ganar_dinero
2017-03-01,27,como_ganar_dinero
2017-04-01,21,como_ganar_dinero
2017-05-01,24,como_ganar_dinero
2017-06-01,30,como_ganar_dinero
2017-07-01,29,como_ganar_dinero
2017-08-01,42,como_ganar_dinero
2017-09-01,39,como_ganar_dinero
2017-10-01,31,como_ganar_dinero
