date,volum,query
2017-11-01,29,como_ganar_dinero
2017-12-01,35,como_ganar_dinero
2018-01-01,35,como_ganar_dinero
2018-02-01,33,como_ganar_dinero
2018-03-01,30,como_ganar_dinero
2018-04-01,27,como_ganar_dinero
2018-05-01,27,como_ganar_dinero
2018-06-01,26,como_ganar_dinero
2018-07-01,34,como_ganar_dinero
2018-08-01,38,como_ganar_dinero
2018-09-01,33,como_ganar_dinero
2018-10-01,29,como_ganar_dinero
2018-11-01,31,como_ganar_dinero
2018-12-01,33,como_ganar_dinero
2019-01-01,37,como_ganar_dinero
2019-02-01,33,como_ganar_dinero
2019-03-01,36,como_ganar_dinero
2019-04-01,40,como_ganar_dinero
2019-05-01,36,como_ganar_dinero
2019-06-01,32,como_ganar_dinero
2019-07-01,41,como_ganar_dinero
2019-08-01,29,como_ganar_dinero
2019-09-01,23,como_ganar_dinero
2019-10-01,17,como_ganar_dinero
2019-11-01,16,como_ganar_dinero
2019-12-01,28,como_ganar_dinero
2020-01-01,21,como_ganar_dinero
2020-02-01,24,como_ganar_dinero
2020-03-01,32,como_ganar_dinero
2020-04-01,43,como_ganar_dinero
2020-05-01,29,como_ganar_dinero
2020-06-01,28,como_ganar_dinero
2020-07-01,24,como_ganar_dinero
2020-08-01,26,como_ganar_dinero
2020-09-01,25,como_ganar_dinero
2020-10-01,21,como_ganar_dinero
2020-11-01,16,como_ganar_dinero
2020-12-01,19,como_ganar_dinero
2021-01-01,29,como_ganar_dinero
2021-02-01,23,como_ganar_dinero
2021-03-01,20,como_ganar_dinero
2021-04-01,22,como_ganar_dinero
2021-05-01,22,como_ganar_dinero
2021-06-01,18,como_ganar_dinero
2021-07-01,22,como_ganar_dinero
2021-08-01,29,como_ganar_dinero
2021-09-01,27,como_ganar_dinero
2021-10-01,22,como_ganar_dinero
2021-11-01,27,como_ganar_dinero
2021-12-01,33,como_ganar_dinero
2022-01-01,26,como_ganar_dinero
2022-02-01,22,como_ganar_dinero
2022-03-01,21,como_ganar_dinero
2022-04-01,24,como_ganar_dinero
2022-05-01,36,como_ganar_dinero
2022-06-01,41,como_ganar_dinero
2022-07-01,41,como_ganar_dinero
2022-08-01,50,como_ganar_dinero
2022-09-01,43,como_ganar_dinero
2022-10-01,36,como_ganar_dinero
2022-11-01,62,como_ganar_dinero
2022-12-01,49,como_ganar_dinero
2023-01-01,89,como_ganar_dinero
2023-02-01,100,como_ganar_dinero
2023-03-01,91,como_ganar_dinero
2023-04-01,91,como_ganar_dinero
2023-05-01,77,como_ganar_dinero
2023-06-01,77,como_ganar_dinero
2023-07-01,79,como_ganar_dinero
2023-08-01,90,como_ganar_dinero
2023-09-01,82,como_ganar_dinero
2023-10-01,87,como_ganar_dinero
2023-11-01,80,como_ganar_dinero
2023-12-01,73,como_ganar_dinero
2024-01-01,89,como_ganar_dinero
2005-01-01,0,precio_gasolina
2005-02-01,0,precio_gasolina
2005-03-01,0,precio_gasolina
2005-04-01,0,precio_gasolina
2005-05-01,0,precio_gasolina
2005-06-01,0,precio_gasolina
2005-07-01,0,precio_gasolina
2005-08-01,0,precio_gasolina
2005-09-01,0,precio_gasolina
2005-10-01,0,precio_gasolina
2005-11-01,0,precio_gasolina
2005-12-01,0,precio_gasolina
2006-01-01,0,precio_gasolina
2006-02-01,0,precio_gasolina
2006-03-01,0,precio_gasolina
2006-04-01,0,precio_gasolina
2006-05-01,0,precio_gasolina
2006-06-01,0,precio_gasolina
2006-07-01,0,precio_gasolina
2006-08-01,0,precio_gasolina
2006-09-01,0,precio_gasolina
2006-10-01,0,precio_gasolina
2006-11-01,0,precio_gasolina
2006-12-01,0,precio_gasolina
2007-01-01,0,precio_gasolina
2007-02-01,0,precio_gasolina
2007-03-01,0,precio_gasolina
2007-04-01,0,precio_gasolina
2007-05-01,0,precio_gasolina
2007-06-01,0,precio_gasolina
2007-07-01,0,precio_gasolina
2007-08-01,0,precio_gasolina
2007-09-01,0,precio_gasolina
2007-10-01,0,precio_gasolina
2007-11-01,0,precio_gasolina
2007-12-01,0,precio_gasolina
2008-01-01,0,precio_gasolina
2008-02-01,0,precio_gasolina
2008-03-01,0,precio_gasolina
2008-04-01,0,precio_gasolina
2008-05-01,0,precio_gasolina
2008-06-01,0,precio_gasolina
2008-07-01,0,precio_gasolina
2008-08-01,0,precio_gasolina
2008-09-01,0,precio_gasolina
2008-10-01,0,precio_gasolina
2008-11-01,0,precio_gasolina
2008-12-01,0,precio_gasolina
2009-01-01,0,precio_gasolina
2009-02-01,0,precio_gasolina
2009-03-01,0,precio_gasolina
2009-04-01,0,precio_gasolina
2009-05-01,0,precio_gasolina
2009-06-01,0,precio_gasolina
2009-07-01,0,precio_gasolina
2009-08-01,0,precio_gasolina
2009-09-01,0,precio_gasolina
2009-10-01,0,precio_gasolina
2009-11-01,0,precio_gasolina
2009-12-01,0,precio_gasolina
2010-01-01,0,precio_gasolina
2010-02-01,0,precio_gasolina
2010-03-01,0,precio_gasolina
2010-04-01,0,precio_gasolina
2010-05-01,0,precio_gasolina
2010-06-01,0,precio_gasolina
2010-07-01,0,precio_gasolina
2010-08-01,0,precio_gasolina
2010-09-01,0,precio_gasolina
2010-10-01,0,precio_gasolina
2010-11-01,0,precio_gasolina
2010-12-01,0,precio_gasolina
2011-01-01,0,precio_gasolina
2011-02-01,0,precio_gasolina
2011-03-01,0,precio_gasolina
2011-04-01,0,precio_gasolina
2011-05-01,0,precio_gasolina
2011-06-01,0,precio_gasolina
2011-07-01,0,precio_gasolina
2011-08-01,0,precio_gasolina
2011-09-01,0,precio_gasolina
2011-10-01,0,precio_gasolina
2011-11-01,0,precio_gasolina
2011-12-01,0,precio_gasolina
2012-01-01,0,precio_gasolina
2012-02-01,0,precio_gasolina
2012-03-01,0,precio_gasolina
2012-04-01,0,precio_gasolina
2012-05-01,0,precio_gasolina
2012-06-01,0,precio_gasolina
2012-07-01,0,precio_gasolina
2012-08-01,0,precio_gasolina
2012-09-01,0,precio_gasolina
2012-10-01,0,precio_gasolina
2012-11-01,0,precio_gasolina
2012-12-01,0,precio_gasolina
2013-01-01,0,precio_gasolina
2013-02-01,0,precio_gasolina
2013-03-01,0,precio_gasolina
2013-04-01,0,precio_gasolina
2013-05-01,0,precio_gasolina
2013-06-01,0,precio_gasolina
2013-07-01,0,precio_gasolina
2013-08-01,0,precio_gasolina
2013-09-01,0,precio_gasolina
2013-10-01,0,precio_gasolina
2013-11-01,0,precio_gasolina
2013-12-01,0,precio_gasolina
2014-01-01,0,precio_gasolina
2014-02-01,0,precio_gasolina
2014-03-01,0,precio_gasolina
2014-04-01,0,precio_gasolina
2014-05-01,0,precio_gasolina
2014-06-01,0,precio_gasolina
2014-07-01,0,precio_gasolina
2014-08-01,0,precio_gasolina
2014-09-01,0,precio_gasolina
2014-10-01,0,precio_gasolina
2014-11-01,0,precio_gasolina
2014-12-01,0,precio_gasolina
2015-01-01,0,precio_gasolina
2015-02-01,0,precio_gasolina
2015-03-01,0,precio_gasolina
2015-04-01,0,precio_gasolina
2015-05-01,0,precio_gasolina
2015-06-01,0,precio_gasolina
2015-07-01,0,precio_gasolina
2015-08-01,0,precio_gasolina
2015-09-01,0,precio_gasolina
2015-10-01,0,precio_gasolina
2015-11-01,0,precio_gasolina
2015-12-01,0,precio_gasolina
2016-01-01,0,precio_gasolina
2016-02-01,0,precio_gasolina
2016-03-01,0,precio_gasolina
2016-04-01,0,precio_gasolina
2016-05-01,0,precio_gasolina
2016-06-01,0,precio_gasolina
2016-07-01,0,precio_gasolina
2016-08-01,0,precio_gasolina
2016-09-01,0,precio_gasolina
2016-10-01,0,precio_gasolina
2016-11-01,0,precio_gasolina
2016-12-01,0,precio_gasolina
2017-01-01,0,precio_gasolina
2017-02-01,0,precio_gasolina
2017-03-01,0,precio_gasolina
2017-04-01,0,precio_gasolina
2017-05-01,0,precio_gasolina
2017-06-01,0,precio_gasolina
2017-07-01,0,precio_gasolina
2017-08-01,27,precio_gasolina
2017-09-01,0,precio_gasolina
2017-10-01,0,precio_gasolina
2017-11-01,0,precio_gasolina
2017-12-01,0,precio_gasolina
2018-01-01,0,precio_gasolina
2018-02-01,0,precio_gasolina
2018-03-01,0,precio_gasolina
2018-04-01,0,precio_gasolina
2018-05-01,21,precio_gasolina
2018-06-01,0,precio_gasolina
2018-07-01,0,precio_gasolina
2018-08-01,0,precio_gasolina
2018-09-01,0,precio_gasolina
2018-10-01,0,precio_gasolina
2018-11-01,0,precio_gasolina
2018-12-01,0,precio_gasolina
2019-01-01,21,precio_gasolina
2019-02-01,0,precio_gasolina
2019-03-01,0,precio_gasolina
2019-04-01,0,precio_gasolina
2019-05-01,0,precio_gasolina
2019-06-01,0,precio_gasolina
2019-07-01,0,precio_gasolina
2019-08-01,0,precio_gasolina
2019-09-01,0,precio_gasolina
2019-10-01,0,precio_gasolina
2019-11-01,0,precio_gasolina
2019-12-01,0,precio_gasolina
2020-01-01,0,precio_gasolina
2020-02-01,0,precio_gasolina
2020-03-01,0,precio_gasolina
2020-04-01,0,precio_gasolina
2020-05-01,0,precio_gasolina
2020-06-01,0,precio_gasolina
2020-07-01,0,precio_gasolina
2020-08-01,0,precio_gasolina
2020-09-01,0,precio_gasolina
2020-10-01,0,precio_gasolina
2020-11-01,0,precio_gasolina
2020-12-01,0,precio_gasolina
2021-01-01,0,precio_gasolina
2021-02-01,0,precio_gasolina
2021-03-01,0,precio_gasolina
2021-04-01,0,precio_gasolina
2021-05-01,0,precio_gasolina
2021-06-01,0,precio_gasolina
2021-07-01,0,precio_gasolina
2021-08-01,0,precio_gasolina
2021-09-01,0,precio_gasolina
2021-10-01,0,precio_gasolina
2021-11-01,0,precio_gasolina
2021-12-01,0,precio_gasolina
2022-01-01,0,precio_gasolina
2022-02-01,0,precio_gasolina
2022-03-01,84,precio_gasolina
2022-04-01,0,precio_gasolina
2022-05-01,0,precio_gasolina
2022-06-01,100,precio_gasolina
2022-07-01,28,precio_gasolina
2022-08-01,0,precio_gasolina
2022-09-01,0,precio_gasolina
2022-10-01,0,precio_gasolina
2022-11-01,0,precio_gasolina
2022-12-01,0,precio_gasolina
2023-01-01,24,precio_gasolina
2023-02-01,0,precio_gasolina
2023-03-01,20,precio_gasolina
2023-04-01,0,precio_gasolina
2023-05-01,0,precio_gasolina
2023-06-01,0,precio_gasolina
2023-07-01,0,precio_gasolina
2023-08-01,0,precio_gasolina
2023-09-01,0,precio_gasolina
2023-10-01,0,precio_gasolina
2023-11-01,39,precio_gasolina
2023-12-01,0,precio_gasolina
2024-01-01,0,precio_gasolina
2005-01-01,0,precio_luz
2005-02-01,0,precio_luz
2005-03-01,0,precio_luz
2005-04-01,0,precio_luz
2005-05-01,0,precio_luz
2005-06-01,0,precio_luz
2005-07-01,0,precio_luz
2005-08-01,0,precio_luz
2005-09-01,0,precio_luz
2005-10-01,0,precio_luz
2005-11-01,0,precio_luz
2005-12-01,0,precio_luz
2006-01-01,0,precio_luz
2006-02-01,0,precio_luz
2006-03-01,0,precio_luz
2006-04-01,0,precio_luz
2006-05-01,0,precio_luz
2006-06-01,0,precio_luz
2006-07-01,0,precio_luz
2006-08-01,0,precio_luz
2006-09-01,0,precio_luz
2006-10-01,0,precio_luz
2006-11-01,0,precio_luz
2006-12-01,0,precio_luz
2007-01-01,0,precio_luz
2007-02-01,0,precio_luz
2007-03-01,0,precio_luz
2007-04-01,0,precio_luz
2007-05-01,0,precio_luz
2007-06-01,0,precio_luz
2007-07-01,0,precio_luz
2007-08-01,0,precio_luz
2007-09-01,0,precio_luz
2007-10-01,0,precio_luz
2007-11-01,0,precio_luz
2007-12-01,0,precio_luz
2008-01-01,0,precio_luz
2008-02-01,0,precio_luz
2008-03-01,0,precio_luz
2008-04-01,0,precio_luz
2008-05-01,0,precio_luz
2008-06-01,0,precio_luz
2008-07-01,0,precio_luz
2008-08-01,0,precio_luz
2008-09-01,0,precio_luz
2008-10-01,0,precio_luz
2008-11-01,0,precio_luz
2008-12-01,0,precio_luz
2009-01-01,0,precio_luz
2009-02-01,0,precio_luz
2009-03-01,0,precio_luz
2009-04-01,0,precio_luz
2009-05-01,0,precio_luz
2009-06-01,0,precio_luz
2009-07-01,0,precio_luz
2009-08-01,0,precio_luz
2009-09-01,0,precio_luz
2009-10-01,0,precio_luz
2009-11-01,0,precio_luz
2009-12-01,0,precio_luz
2010-01-01,0,precio_luz
2010-02-01,0,precio_luz
2010-03-01,0,precio_luz
2010-04-01,0,precio_luz
2010-05-01,0,precio_luz
2010-06-01,0,precio_luz
2010-07-01,0,precio_luz
2010-08-01,0,precio_luz
2010-09-01,0,precio_luz
2010-10-01,0,precio_luz
2010-11-01,0,precio_luz
2010-12-01,0,precio_luz
2011-01-01,0,precio_luz
2011-02-01,0,precio_luz
2011-03-01,0,precio_luz
2011-04-01,0,precio_luz
2011-05-01,0,precio_luz
2011-06-01,0,precio_luz
2011-07-01,0,precio_luz
2011-08-01,0,precio_luz
2011-09-01,0,precio_luz
2011-10-01,0,precio_luz
2011-11-01,0,precio_luz
2011-12-01,0,precio_luz
2012-01-01,0,precio_luz
2012-02-01,0,precio_luz
2012-03-01,0,precio_luz
2012-04-01,0,precio_luz
2012-05-01,0,precio_luz
2012-06-01,0,precio_luz
2012-07-01,0,precio_luz
2012-08-01,0,precio_luz
2012-09-01,0,precio_luz
2012-10-01,0,precio_luz
2012-11-01,0,precio_luz
2012-12-01,0,precio_luz
2013-01-01,0,precio_luz
2013-02-01,0,precio_luz
2013-03-01,0,precio_luz
2013-04-01,0,precio_luz
2013-05-01,0,precio_luz
2013-06-01,0,precio_luz
2013-07-01,0,precio_luz
2013-08-01,0,precio_luz
2013-09-01,0,precio_luz
2013-10-01,0,precio_luz
2013-11-01,0,precio_luz
2013-12-01,0,precio_luz
2014-01-01,0,precio_luz
2014-02-01,0,precio_luz
2014-03-01,0,precio_luz
2014-04-01,0,precio_luz
2014-05-01,0,precio_luz
2014-06-01,0,precio_luz
2014-07-01,0,precio_luz
2014-08-01,0,precio_luz
2014-09-01,0,precio_luz
2014-10-01,0,precio_luz
2014-11-01,0,precio_luz
2014-12-01,0,precio_luz
2015-01-01,0,precio_luz
2015-02-01,0,precio_luz
2015-03-01,0,precio_luz
2015-04-01,0,precio_luz
2015-05-01,0,precio_luz
2015-06-01,0,precio_luz
2015-07-01,0,precio_luz
2015-08-01,0,precio_luz
2015-09-01,0,precio_luz
2015-10-01,0,precio_luz
2015-11-01,0,precio_luz
2015-12-01,0,precio_luz
2016-01-01,0,precio_luz
2016-02-01,0,precio_luz
2016-03-01,0,precio_luz
2016-04-01,0,precio_luz
2016-05-01,0,precio_luz
2016-06-01,0,precio_luz
2016-07-01,0,precio_luz
2016-08-01,0,precio_luz
2016-09-01,0,precio_luz
2016-10-01,0,precio_luz
2016-11-01,0,precio_luz
2016-12-01,0,precio_luz
2017-01-01,0,precio_luz
2017-02-01,0,precio_luz
2017-03-01,0,precio_luz
2017-04-01,0,precio_luz
2017-05-01,0,precio_luz
2017-06-01,0,precio_luz
2017-07-01,0,precio_luz
2017-08-01,0,precio_luz
2017-09-01,0,precio_luz
2017-10-01,0,precio_luz
2017-11-01,0,precio_luz
2017-12-01,0,precio_luz
2018-01-01,0,precio_luz
2018-02-01,0,precio_luz
2018-03-01,0,precio_luz
2018-04-01,0,precio_luz
2018-05-01,0,precio_luz
2018-06-01,0,precio_luz
2018-07-01,0,precio_luz
2018-08-01,0,precio_luz
2018-09-01,0,precio_luz
2018-10-01,0,precio_luz
2018-11-01,0,precio_luz
2018-12-01,0,precio_luz
2019-01-01,0,precio_luz
2019-02-01,0,precio_luz
2019-03-01,0,precio_luz
2019-04-01,21,precio_luz
2019-05-01,0,precio_luz
2019-06-01,0,precio_luz
2019-07-01,0,precio_luz
2019-08-01,0,precio_luz
2019-09-01,0,precio_luz
2019-10-01,0,precio_luz
2019-11-01,0,precio_luz
2019-12-01,0,precio_luz
2020-01-01,0,precio_luz
2020-02-01,0,precio_luz
2020-03-01,0,precio_luz
2020-04-01,0,precio_luz
2020-05-01,0,precio_luz
2020-06-01,0,precio_luz
2020-07-01,0,precio_luz
2020-08-01,0,precio_luz
2020-09-01,0,precio_luz
2020-10-01,0,precio_luz
2020-11-01,0,precio_luz
2020-12-01,0,precio_luz
2021-01-01,0,precio_luz
2021-02-01,0,precio_luz
2021-03-01,0,precio_luz
2021-04-01,0,precio_luz
2021-05-01,0,precio_luz
2021-06-01,93,precio_luz
2021-07-01,0,precio_luz
2021-08-01,0,precio_luz
2021-09-01,95,precio_luz
2021-10-01,0,precio_luz
2021-11-01,0,precio_luz
2021-12-01,0,precio_luz
2022-01-01,0,precio_luz
2022-02-01,0,precio_luz
2022-03-01,100,precio_luz
2022-04-01,0,precio_luz
2022-05-01,60,precio_luz
2022-06-01,54,precio_luz
2022-07-01,30,precio_luz
2022-08-01,62,precio_luz
2022-09-01,53,precio_luz
2022-10-01,62,precio_luz
2022-11-01,38,precio_luz
2022-12-01,55,precio_luz
2023-01-01,44,precio_luz
2023-02-01,0,precio_luz
2023-03-01,25,precio_luz
2023-04-01,0,precio_luz
2023-05-01,23,precio_luz
2023-06-01,0,precio_luz
2023-07-01,24,precio_luz
2023-08-01,28,precio_luz
2023-09-01,0,precio_luz
2023-10-01,0,precio_luz
2023-11-01,27,precio_luz
2023-12-01,0,precio_luz
2024-01-01,39,precio_luz
